,Average tablespoon (grams),Average tablespoon KG,Source,Average Unit (if applicable) (grams),Average unit (KG),Source,"Median GHG emission ((kg CO2eq/FU, IPCC 2013 incl. CC feedbacks)"
Wheat,9.81,0.00981,https://www.calculateme.com/recipe/1-tablespoons-of-bread-flour,53,0.053,https://ballparkbuns.com/product/hamburger-buns,1.3
Maize,8,0.008,https://www.calculateme.com/recipe/1-tablespoons-of-bread-flour,N/A,N/A,,1.2
Barley (Beer),9.38,0.00938,https://freefoodtips.com/how-to-measure-barley-flour-with-cups-and-spoons/#:~:text=1%20tablespoon%20holds%209.38%20grams%20of%20barley%20flour.,N/A,N/A,,1.2
Oatmeal,5.63,0.00563,https://www.traditionaloven.com/conversions_of_measures/rolled_oats_measures_converter.html,N/A,N/A,,2.6
Rice,14,0.014,https://www.traditionaloven.com/conversions_of_measures/rice_amounts_converter.html,N/A,N/A,,3.7
Potatoes,8.72,0.00872,https://www.howmany.wiki/vw/----tablespoon--of--potato--in--gram,213,0.213,https://hannaone.com/Recipe/weightpotato.html,0.5
Cassava,7.63,0.00763,http://convert-to.com/646/flour-from-cassava-conversion-and-nutritional-facts.html,N/A,N/A,,1.1
Cane Sugar,12.5,0.0125,https://www.traditionaloven.com/culinary-arts/sugars/granulated-sugar/convert-table-spoon-tbsp-granulated-sugar-to-gram-g-granulated-white-sugar.html#:~:text=One%20tablespoon%20of%20granulated%20sugar%20converted%20to%20gram%20equals%20to%2012.50%20g,N/A,N/A,,3.2
Beet Sugar,12.5,0.0125,https://www.traditionaloven.com/culinary-arts/sugars/granulated-sugar/convert-table-spoon-tbsp-granulated-sugar-to-gram-g-granulated-white-sugar.html#:~:text=One%20tablespoon%20of%20granulated%20sugar%20converted%20to%20gram%20equals%20to%2012.50%20g,N/A,N/A,,1.8
Other Pulses,12.68,0.01268,http://www.webconversiononline.com/weightof.aspx?quantity=1&measure=tablespoon&ingredient=chickpeas,N/A,N/A,,1.4
Peas,8.12,0.00812,https://www.howmany.wiki/vw/--1--tbsp--of--boiled-green-peas--in--gram,N/A,N/A,,0.8
Nuts,9.37,0.00937,https://www.howmany.wiki/vw/--1--tbsp--of--chopped-nuts--in--gram,N/A,N/A,,-1.3
Groundnuts,9.13,0.00913,https://www.aqua-calc.com/calculate/food-volume-to-weight,N/A,N/A,,3.3
Soymilk,15.19,0.01519,"https://www.aqua-calc.com/calculate/food-volume-to-weight/substance/soymilk-coma-and-blank-original-blank-and-blank-vanilla-coma-and-blank-unfortified#:~:text=Soymilk%2C%20original%20and%20vanilla%2C%20with,to%20weight%20%7C%20price%20%7C%20density%20%5D",N/A,N/A,,0.9
Tofu,15.75,0.01575,https://www.aqua-calc.com/calculate/food-volume-to-weight/substance/tofu-coma-and-blank-raw-coma-and-blank-firm-coma-and-blank-prepared-blank-with-blank-calcium-blank-sulfate,N/A,N/A,,2.6
Soybean Oil,14,0.014,https://www.nutritionix.com/food/soybean-oil/1-tbsp,N/A,N/A,,3.9
Palm Oil,13.5,0.0135,https://www.aqua-calc.com/calculate/food-volume-to-weight/substance/oil-coma-and-blank-palm,N/A,N/A,,7.2
Sunflower Oil,14,0.014,https://www.aqua-calc.com/calculate/food-volume-to-weight/substance/sunflower-blank-oil-coma-and-blank-upc-column--blank-786969010273,N/A,N/A,,3.5
Rapeseed Oil,13.63,0.01363,https://www.aqua-calc.com/calculate/food-volume-to-weight/substance/oil-coma-and-blank-canola,N/A,N/A,,3.5
Olive Oil,14,0.014,https://www.aqua-calc.com/calculate/food-volume-to-weight/substance/olive-blank-oil-coma-and-blank-upc-column--blank-041618501572,N/A,N/A,,5.1
Tomatoes,14,0.014,https://www.howmany.wiki/vw/--1--tbsp--of--tomato-paste--in--gram,123,0.123,https://hannaone.com/Recipe/weighttomato.html,0.7
Onions & Leeks,3.25,0.00325,https://www.howmany.wiki/vw/--2--tablespoon--of--chopped-onion--in--gram,170,0.17,https://hannaone.com/Recipe/weightonions.html,0.4
Root Vegetables,3.75,0.00325,https://www.aqua-calc.com/calculate/food-volume-to-weight,73,0.073,https://hannaone.com/Recipe/weightscarrot.html,0.4
Brassicas,N/A,N/A,,908,0.908,https://www.howmuchisin.com/produce_converters/cabbage,0.4
Other Vegetables,,,,256,0.256,(average of large vegetables from https://weightofstuff.com/average-weight-of-all-fruits-and-vegetables/,0.4
Citrus Fruit,N/A,N/A,,120,0.12,https://hannaone.com/Recipe/weightorange.html,0.3
Apples,N/A,N/A,,80,0.08,https://hypertextbook.com/facts/2009/AliciaMcGeachy.shtml,0.4
Berries & Grapes,N/A,N/A,,7,0.007,http://cetulare.ucanr.edu/files/82015.pdf,1.4
Wine,14.75,0.01475,https://www.aqua-calc.com/calculate/food-volume-to-weight,N/A,N/A,,1.6
Other Fruit,,0,,278,0.278,(average of medium fruits from https://weightofstuff.com/average-weight-of-all-fruits-and-vegetables/),0.7
Dark Chocolate,11,0.011,http://convert-to.com/692/dark-chocolate-70-85-percent-cocoa-nutritional-facts-converter.html,N/A,N/A,,5
Bovine Meat (beef herd),24,0.024,https://www.aqua-calc.com/calculate/food-volume-to-weight/substance/beef-blank-base-coma-and-blank-upc-column--blank-00074826114012,225,0.225,https://www.mccaskiebutcher.co.uk/about/guide-to-meat-weights/,60.4
Pig Meat,20,0.02,https://www1.health.gov.au/internet/publications/publishing.nsf/Content/nhsc-participant-wb~appendix-2~table-1,115,0.115,https://www.foodstandards.gov.au/science/monitoringnutrients/ausnut/foodmeasures/Pages/Meat-and-fish-measures-program---data-tables.aspx,10.6
Poultry Meat,12,0.012,https://www1.health.gov.au/internet/publications/publishing.nsf/Content/nhsc-participant-wb~appendix-2~table-1,1356,1.356,https://www.foodstandards.gov.au/science/monitoringnutrients/ausnut/foodmeasures/Pages/Meat-and-fish-measures-program---data-tables.aspx,7.5
Milk,15.13,0.01513,https://www.calculateme.com/recipe/1-tablespoons-of-milk,N/A,N/A,,2.7
Cheese,14.1,0.0141,https://www.howmany.wiki/vw/--1--tbsp--of--cheese--in--gram,20,0.02,https://www.tesco.com/groceries/en-GB/products/264156169,18.6
Eggs,N/A,N/A,,50,0.05,https://en.wikipedia.org/wiki/Chicken_egg_sizes,4.2
Fish (farmed),12,0.012, https://www1.health.gov.au/internet/publications/publishing.nsf/Content/nhsc-participant-wb~appendix-2~table-1,250,0.25,https://en.wikipedia.org/wiki/Gilt-head_bream,7.9
Shrimps (farmed),12,0.012,https://www1.health.gov.au/internet/publications/publishing.nsf/Content/nhsc-participant-wb~appendix-2~table-1,50,0.05,http://www.oceanexports.com.au/products.htm,14.7
Alcohol,,0.01,ADEME,N/A,N/A,,1.5
Almonds,,0.01,ADEME,N/A,N/A,,4.41
Anise,,0.01,ADEME,N/A,N/A,,2.73
Apricot,,0.01,ADEME,60,0.06,,0.6315
Artichokes,,0.01,ADEME,120,0.12,,1.494
Asparagus,,0.01,ADEME,20,0.02,,1.702666667
Avocado,,0.01,ADEME,170,0.17,,1.2
Bacon,,0.01,ADEME,N/A,N/A,,4.46
Banana,,0.01,ADEME,118,0.118,,0.929
Beef,,0.01,ADEME,N/A,N/A,,32.0025
Beef steak,,0.01,ADEME,N/A,N/A,,32.2
Beer,,0.01,ADEME,N/A,N/A,,2.67
Beet,,0.01,ADEME,150,0.15,,0.2275
Biscuit,,0.01,ADEME,N/A,N/A,,4.5
Bottle of beer,,0.01,ADEME,N/A,N/A,,0.1903435343
Bowl of cereal,,0.01,ADEME,N/A,N/A,,0.08380066857
Bread,,0.01,ADEME,N/A,N/A,,0.3590780756
Broccoli,,0.01,ADEME,225,0.225,,0.396
Broiler meat,,0.01,ADEME,N/A,N/A,,3.16
Butter,,0.01,ADEME,N/A,N/A,,9.981666667
Cabbage,,0.01,ADEME,750,0.75,,0.461
Carrot,,0.01,ADEME,61,0.061,,0.29
Cauliflower,,0.01,ADEME,840,0.84,,0.523
Celery,,0.01,ADEME,60,0.06,,0.8115
Cereals,,0.01,ADEME,N/A,N/A,,1.03
Cherry,,0.01,ADEME,N/A,N/A,,1.33
Chicken,,0.01,ADEME,1500,1.5,,5.249
Chicken breast,,0.01,ADEME,180,0.18,,4.825
Chicken thigh,,0.01,ADEME,52,0.052,,4.49
Chilli and pepper,,0.01,ADEME,100,0.1,,3.36
Chips,,0.01,ADEME,N/A,N/A,,0.09941993571
Chocolate,,0.01,ADEME,N/A,N/A,,2.435764644
Cinnamon,,0.01,ADEME,N/A,N/A,,2.19
Coffee,,0.01,ADEME,N/A,N/A,,9.42
Courgette,,0.01,ADEME,124,0.124,,0.6345
Couscous,,0.01,ADEME,N/A,N/A,,1.406405154
Cream,,0.01,ADEME,N/A,N/A,,4.16
Cucumber,,0.01,ADEME,160,0.16,,1.906666667
Cup of coffee,,0.01,ADEME,N/A,N/A,,0.014377186
Duck breast,,0.01,ADEME,160,0.16,,2.247734039
Eggplant,,0.01,ADEME,550,0.55,,3.316
Endive,,0.01,ADEME,85,0.085,,0.9745
Flour,,0.01,ADEME,N/A,N/A,,1.17
Farm guinea fowl,,0.01,ADEME,N/A,N/A,,6.462
Goat meat,,0.01,ADEME,N/A,N/A,,12.6
Grape,,0.01,ADEME,N/A,N/A,,0.7225
Great wine / champagne,,0.01,ADEME,N/A,N/A,,2.933
Green beans,,0.01,ADEME,N/A,N/A,,11.4055
Green lentils,,0.01,ADEME,N/A,N/A,,0.5915
Green salad,,0.01,ADEME,300,0.3,,0.02441356533
Hot chocolate,,0.01,ADEME,N/A,N/A,,0.1679725743
Ketchup,,0.01,ADEME,N/A,N/A,,2.4
Kid meat,,0.01,ADEME,N/A,N/A,,14.3
Lamb,,0.01,ADEME,N/A,N/A,,32.953
Lamb meat,,0.01,ADEME,N/A,N/A,,11.8
Bacon,,0.01,ADEME,N/A,N/A,,5.58
Leek,,0.01,ADEME,90,0.09,,0.2945
Lemon,,0.01,ADEME,20,0.02,,0.7055
Dried yeast,,0.01,ADEME,N/A,N/A,,3.204
Mandarin orange,,0.01,ADEME,88,0.088,,1.0235
Mango,,0.01,ADEME,336,0.336,,12.69625
Margarine,,0.01,ADEME,N/A,N/A,,2.74
Corn,,0.01,ADEME,173,0.173,,0.701
Melon,,0.01,ADEME,152,0.152,,0.417
Mussels,,0.01,ADEME,N/A,N/A,,8.015
Mustard,,0.01,ADEME,N/A,N/A,,3.27
Olives,,0.01,ADEME,N/A,N/A,,1.289
Onions,,0.01,ADEME,125,0.125,,0.607
Orange,,0.01,ADEME,140,0.14,,0.2610767136
Pasta,,0.01,ADEME,N/A,N/A,,0.9875
Pastries,,0.01,ADEME,N/A,N/A,,2.476666667
Peach,,0.01,ADEME,147,0.147,,0.6893333333
Pear,,0.01,ADEME,178,0.178,,0.7773333333
Pepper,,0.01,ADEME,N/A,N/A,,0.8845
Pork,,0.01,ADEME,N/A,N/A,,5.362
Pork meat,,0.01,ADEME,N/A,N/A,,6.096666667
Pork sausage,,0.01,ADEME,130,0.13,,5.24
Pumpkin,,0.01,ADEME,1000,1,,0.9745
Rabbit,,0.01,ADEME,N/A,N/A,,6.48
Rabbit meat,,0.01,ADEME,N/A,N/A,,4.94
Radish,,0.01,ADEME,9,0.009,,4.4245
Sea bass or Dorade,,0.01,ADEME,160,0.16,,12
Semolina,,0.01,ADEME,N/A,N/A,,1.2
Mutton,,0.01,ADEME,N/A,N/A,,24.552
Soft drink,,0.01,ADEME,N/A,N/A,,1.09
Spices,,0.01,ADEME,N/A,N/A,,2.19
Spinach,,0.01,ADEME,N/A,N/A,,0.486
Strawberries,,0.01,ADEME,N/A,N/A,,1.614833333
Sugar,,0.01,ADEME,N/A,N/A,,0.9314
Sunflower oil,,0.01,ADEME,N/A,N/A,,1.429
Sushi,,0.01,ADEME,N/A,N/A,,1.12
Sushis,,0.01,ADEME,N/A,N/A,,0.2927765567
Tomato sauce,,0.01,ADEME,N/A,N/A,,2.94
Trout,,0.01,ADEME,160,0.16,,2.94
Trout or salmon,,0.01,ADEME,160,0.16,,5.6925
Tuna,,0.01,ADEME,160,0.16,,3.555
Turkey breast,,0.01,ADEME,160,0.16,,6.38
Turkey meat,,0.01,ADEME,N/A,N/A,,4.54
Turnip,,0.01,ADEME,460,0.46,,0.819
Vanilla pod,,0.01,ADEME,N/A,N/A,,2.61
Veal,,0.01,ADEME,N/A,N/A,,32.86833333
Water,,0.01,ADEME,N/A,N/A,,0.000168
White bean,,0.01,ADEME,N/A,N/A,,1.785
Wine vinegar,,0.01,ADEME,N/A,N/A,,4.17
Yogurts,,0.01,ADEME,80,0.08,,2.524
