,Group_Letter_Code,No,Commodity,Food product,Land use change,Animal Feed,Farm,Processing,Transport,Packging,Retail,SumGHG
253,VR,423,Chayote root,Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
254,VR,579,"Chervil, Turnip-rooted",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
255,VR,469,"Chicory, roots",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
256,VR,-,"Chinese radish, see Radish, Japanese",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
257,VR,-,"Christophine, see Chayote root",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
258,VR,-,"Daikon, see Radish, Japanese",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
259,VR,-,"Dasheen, see Taro",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
260,VR,581,"Galangal, Greater",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
261,VR,582,"Galangal, Lesser",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
262,VR,604,Ginseng,Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
263,VR,-,"Globe artichoke, see Group 017: Artichoke Globe, Stalk and stem",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
264,VR,530,Goa bean root,Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
265,VR,-,"Gruya, see Canna, edible",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
266,VR,583,Horseradish,Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
267,VR,584,Japanese artichoke,Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
268,VR,-,"Japanese taro, see taro",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
269,VR,585,Jerusalem artichoke,Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
270,VR,-,"Jicama, see Yam bean",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
271,VR,-,"Leren, see Topee Tambu",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
272,VR,-,"Manioc, see Cassava, bitter",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
273,VR,586,Oca,Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
274,VR,-,"Oyster plant, see Salsify",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
275,VR,589,Potato,Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
276,VR,-,"Potato yam, see Yam bean",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
277,VR,-,"Queensland arrowroot, see Canna, edible",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
278,VR,494,Radish,Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
279,VR,590,"Radish, Black",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
280,VR,591,"Radish, Japanese",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
281,VR,592,Rampion roots,Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
282,VR,-,"Red beet, see beetroot",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
283,VR,75,Root and tuber vegetables,Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
284,VR,-,"Rutabaga, see Swede",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
285,VR,498,Salsify,Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
286,VR,-,"Salsify, Black, see Scorzonera",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
287,VR,593,"Salsify, Spanish",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
288,VR,594,Scorzonera,Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
289,VR,595,Skirrit or Skirret,Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
290,VR,596,Sugar beet,Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
291,VR,497,Swede,Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
292,VR,508,Sweet potato,Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
293,VR,-,"Tanier, see Tannia",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
294,VR,504,Tannia,Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
295,VR,-,"Tapioca, see Cassava",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
296,VR,505,Taro,Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
297,VR,580,Tiger nut,Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
298,VR,598,Topee tambu,Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
299,VR,506,"Turnip, Garden",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
300,VR,-,"Turnip Swedish, see Swede",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
301,VR,-,"Turnip, see Swede",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
302,VR,601,Yam bean,Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
303,VR,-,"Yam, Cush-cush, see Yams",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
304,VR,-,"Yam, Eight-months, see Yam, White Guinea",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
305,VR,-,"Yam, Greater, see Yams",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
306,VR,-,"Yam, Twelve-months, see Yams, Yellow Guinea",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
307,VR,-,"Yam, White Guinea, see Yams",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
308,VR,-,"Yam, White, see Yam, White Guinea",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
309,VR,-,"Yam, Yellow Guinea, see Yams",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
310,VR,-,"Yam, Yellow, see Yam, Yellow Guinea",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
311,VR,600,Yams,Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
312,VR,-,"Yautia, see Tannia",Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.30000000000000004
313,VD,560,Adzuki bean (dry),Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
314,VD,-,"Angola pea, see Pigeon pea",Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
315,VD,71,Beans (dry),Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
316,VD,521,Black gram,Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
317,VD,-,"Black-eyed pea, see Cowpea",Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
318,VD,-,"Bonavist bean, see Hyacinth bean",Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
319,VD,523,Broad bean (dry),Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
320,VD,524,Chick-pea (dry),Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
321,VD,527,Cowpea (dry),Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
322,VD,-,"Fava bean (dry), see Broad bean (dry)",Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
323,VD,-,"Field bean (dry), see Common bean (dry)",Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
324,VD,561,Field pea (dry),Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
325,VD,-,"Flageolet (dry), see Common bean (dry)",Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
326,VD,-,"French bean, see Group 014: Legume vegetables",Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
327,VD,-,"Garden pea, see Group 014: Legume vegetables",Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
328,VD,-,"Geocarpa groundnut or Geocarpa bean, see Kerstingâ€™s groundnut",Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
329,VD,-,"Goa bean, see Group 014: Legume vegetables",Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
330,VD,-,"Gram (dry), see Chick-pea (dry)",Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
331,VD,-,"Green beans, see Group 014: Legume vegetables",Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
332,VD,-,"Green gram (dry), see Mung bean (dry)",Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
333,VD,-,"Haricot bean, see Common bean, Group 014: Legume vegetables",Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
334,VD,-,"Horse bean (dry), see Broad bean (dry)",Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
335,VD,562,Horse gram,Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
336,VD,531,Hyacinth bean (dry),Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
337,VD,-,"Jack bean, see Group 014: Legume vegetables",Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
338,VD,563,Kerstingâ€™s groundnut,Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
339,VD,-,"Kidney bean (dry), see Common bean (dry)",Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
340,VD,-,"Lablab (dry), see Hyacinth bean (dry)",Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
341,VD,533,Lentil (dry),Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
342,VD,535,Mat bean (dry),Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
343,VD,-,"Moth bean (dry), see Mat bean (dry)",Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
344,VD,536,Mung bean (dry),Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
345,VD,-,"Navy bean (dry), see Common bean (dry)",Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
346,VD,70,Pulses,Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
347,VD,-,"Red gram (dry), see Pigeon pea (dry)",Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
348,VD,539,Rice bean (dry),Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
349,VD,-,"Runner bean, see Common bean, Group 014: Legume vegetables",Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
350,VD,-,"Scarlet runner bean, see Group 014: Legume vegetables",Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
351,VD,-,"Sieva bean (dry), see Lima bean (dry)",Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
352,VD,541,Soya bean (dry),Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
353,VD,-,"Soybean (dry), see Soya bean (dry)",Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
354,VD,564,Tepary bean (dry),Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
355,VD,-,"Wrinkled pea (dry), see Field pea (dry)",Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,1.6
356,WS,,"Albacore, see Subgroup Tuna and Bonito",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
357,WF,-,"Amur pike, see Pike",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
358,WS,920,Anchovies,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
359,WS,-,"Bigeye tuna, see Tuna, Bigeye",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
360,WF,856,Black bass,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
361,WS,-,"Blackfin tuna, see Tuna, Blackfin",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
362,WS,922,Bluefish,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
363,WR,922,Bluefish roe (m),Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
364,WF,857,"Bluegill sunfish, or Bluegill bream",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
365,WS,923,Bogue,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
366,WS,924,Bonito,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
367,WS,-,"Bonito, Atlantic, see Bonito",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
368,WS,-,"Bonito, Eastern Pacific, see Bonito",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
369,WF,858,Bream,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
370,WS,956,"Bream, Silver",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
371,WD,-,"Brook trout, see Trout",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
372,WD,-,"Brown trout, see Trout",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
373,WF,-,"Brown trout, see Trout, Brown",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
374,WF,-,"Carp, Chinese, see Carp, Grass",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
375,WF,-,"Carp, Common, see Carps",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
376,WF,-,"Carp, Grass, see Carps",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
377,WF,860,"Carp, Indian",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
378,WF,859,Carps,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
379,WS,-,"Catfish, Sea, see Wolffish",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
380,WF,861,Catfishes (freshwater),Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
381,WF,-,"Channel catfish, see Catfishes (freshwater)",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
382,WD,-,"Char, see Lake Trout",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
383,WD,-,"Cherry salmon, see Subgroup Salmon, Pacific",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
384,WD,-,"Chinook salmon, see Subgroup Salmon, Pacific",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
385,WD,-,"Cutthroat trout, see Trout",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
386,WS,929,Dab or Common dab,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
387,WD,120,Diadromous fish,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
388,WS,930,Dolphinfish,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
389,WR,930,Dolphinfish roe (m),Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
390,WS,,"Dorado, see Dolphinfish",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
391,WS,931,Drums,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
392,WD,-,"Eel, American, see Eels",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
393,WD,-,"Eel, Australian, see Eels",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
394,WD,-,"Eel, European, see Eels",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
395,WD,-,"Eel, Japanese, see Eels",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
396,WD,890,Eels,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
397,WS,-,"European sardine, see Subgroup Sardines and Sardine-type",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
398,WR,140,Fish roe,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
399,WS,127,Flat-fishes,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
400,WR,932,Flounder roe (m),Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
401,WS,932,Flounders,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
402,WF,115,Freshwater fish,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
403,WS,933,Garfish,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
404,WD,-,"German trout, see Trout",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
405,WD,-,"Giant sea perch, see Barramundi",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
406,WF,862,"Gobies, Freshwater",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
407,WF,863,Gourami (Asia),Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
408,WS,934,Haddock,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
409,WS,935,Hakes,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
410,WS,936,Halibut,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
411,WS,-,"Halibut, Atlantic, see Halibut",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
412,WS,-,"Halibut, Greenland, see Halibut",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
413,WS,-,"Halibut, Pacific, see Halibut",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
414,WS,937,Herring,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
415,WR,937,Herring roe (m),Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
416,WS,-,"Herring, Atlantic, see Herring",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
417,WS,-,"Herring, Pacific, see Herring",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
418,WS,-,"Horse Mackerel, see Jack Mackerel",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
419,WS,-,"Indian mackerel, see Mackerel",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
420,WS,938,Jack Mackerel,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
421,WD,-,"Keta salmon, see Subgroup Salmon, Pacific",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
422,WS,939,King mackerel,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
423,WD,-,"King salmon, see Subgroup Salmon, Pacific",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
424,WD,-,"Lake trout, see Trout",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
425,WS,125,Marine fish,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
426,WD,-,"Medium red salmon, see Subgroup Salmon, Pacific",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
427,WS,942,Menhaden,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
428,WD,891,Milkfish,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
429,WF,-,"Mozambique Tilapia, see Tilapia",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
430,WR,943,Mullet roe (m),Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
431,WS,943,Mullets,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
432,WD,897,Nile perch,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
433,WS,-,"Northern bluefin tuna, see Subgroup Tuna and Bonito",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
434,WF,-,"Northern Pike, see Pikes",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
435,WS,944,Ocean perch,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
436,WS,-,"Oil sardine, see Subgroup Sardines and Sardine-type fishes",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
437,WD,-,"Pacific Salmon, see Subgroup Salmon, Pacific",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
438,WD,892,Paddle fish,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
439,WS,-,"Porbeagle, see Subgroup Sharks",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
440,WD,-,"Rainbow trout, see Trout",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
441,WS,498,Rays,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
442,WS,-,"Requiem shark, see Subgroup Sharks",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
443,WF,-,"Rhinofishes, see Carp, Indian",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
444,WF,867,Roaches,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
445,WS,-,"Salema, see Boque",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
446,WR,893,"Salmon roe, Atlantic (d)",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
447,WR,121,"Salmon roe, Pacific (d)",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
448,WD,893,"Salmon, Atlantic , see Atlantic salmon",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
449,WD,121,"Salmon, Pacific",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
450,WD,-,"Salmon, Pacific, see Sub-Group Salmon, Pacific at the beginning",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
451,WS,957,"Salmon, Threadfin",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
452,WS,-,"Sardine, European",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
453,WS,-,Sardinella or Oil sardine,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
454,WS,130,Sardines and Sardine-type fishes,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
455,WS,-,"Scad, see Jack Mackerel",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
456,WS,-,"Scorpion fishes, see Ocean Perch",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
457,WS,949,See bass,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
458,WS,950,Sea bream,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
459,WD,-,"Sea catfish, see Group 042: Marine fishes",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
460,WS,-,"Sea catfish, see Wolffish",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
461,WS,-,"Seerfish, see Spanish Mackerel and King Mackerel",Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
462,WD,894,Shad,Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
463,WR,894,Shad roe (d),Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,5.1
