,Group_Letter_Code,No,Commodity,Food product,Land use change,Animal Feed,Farm,Processing,Transport,Packging,Retail,SumGHG
677,VO,-,"Quito orange, see Naranjilla",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
678,VL,494,Radish leaves (including Radish tops),Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
679,VL,495,Rape greens,Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
680,VL,-,"Red-leaved chicory, see Chicory leaves",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
681,VS,627,Rhubarb,Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
682,VL,-,"Rocket salad, see Rucola",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
683,VL,-,"Roquette, see Rucola",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
684,VO,446,Roselle,Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
685,VL,446,Roselle leaves,Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
686,HH,741,Rosemary,Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
687,DH,741,"Rosemary, dry",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
688,VL,496,Rucola,Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
689,HH,742,Rue,Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
690,DH,742,"Rue, dry",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
691,VL,497,Rutabaga greens,Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
692,HH,743,Sage and related Salvia species,Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
693,DH,743,"Sage, dry",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
694,VL,498,Salsify leaves,Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
695,HH,744,Sassafras leaves,Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
696,HH,745,"Savory, Summer; Winter",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
697,DH,745,"Savory, Summer; Winter, dry",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
698,VL,499,Sea kale,Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
699,VL,500,Senna leaves,Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
700,VL,-,"Silver beet, see Chard",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
701,VC,-,"Sinkwa or Sinkwa towel gourd, see Loofah, Angled",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
702,VC,430,Snake gourd,Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
703,HH,746,"Sorrel, Common, and related Rumex species",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
704,VL,-,"Sorrel, Jamaican, see Roselle leaves",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
705,HH,-,"Southernwood, see Wormwoods",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
706,VL,501,Sowthistle,Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
707,HH,-,"Spearmint, see Mints",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
708,VL,502,Spinach,Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
709,VL,-,"Spinach beet, see Chard",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
710,VL,503,"Spinach, Indian",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
711,VC,-,"Sponge gourd, see Loofah, Smooth",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
712,VC,431,"Squash, Summer",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
713,VC,-,"Squash, White Bush, see Squash, Summer",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
714,VC,-,"Squash, see Squash, Summer, and Winter Squash",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
715,VS,78,Stalk and stem vegetables,Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
716,HH,-,Stink weed,Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
717,VO,-,"Strawberry tomato, see Ground cherries",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
718,VL,-,"Sugar loaf, see Chicory leaves",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
719,HH,747,Sweet cicely,Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
720,DH,747,"Sweet cicely, dry",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
721,VO,447,"Sweet corn (corn-on-the-cob), see definition in Codex Stan. 133-",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
722,VO,1275,"Sweet corn (kernels) , see definition in Codex Stan. 133-1981",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
723,VL,508,"Sweet potato, leaves",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
724,VL,-,"Swiss chard, see Chard",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
725,VL,504,Tannia leaves,Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
726,HH,748,Tansy and related species,Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
727,DH,748,"Tansy and related species, dry",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
728,VL,505,Taro leaves,Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
729,HH,749,Tarragon,Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
730,VL,-,"Tendergreen, see Turnip greens",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
731,HH,750,Thyme,Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
732,DH,750,"Thyme, dry",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
733,VO,-,"Tomatillo, see Ground cherries",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
734,VO,448,Tomato,Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
735,VO,-,"Tree melon, see Pepino",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
736,VL,-,"Tsai shim, see Choisum",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
737,VL,-,"Tsoi sum, see Choisum",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
738,VL,506,Turnip greens,Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
739,HH,760,White ginger,Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
740,HH,751,"Winter cress, Common; American",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
741,VC,-,"Winter melon, see Melon, Winter",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
742,VC,433,"Winter squash, see also Pumpkins",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
743,HH,751,Wintergreen leaves,Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
744,DH,752,"Wintergreen leaves, dry",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
745,VS,469,Witloof chicory (sprouts),Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
746,HH,753,Woodruff,Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
747,DH,753,"Woodruff, dry",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
748,HH,754,Wormwoods,Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
749,DH,754,"Wormwoods, dry",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
750,VL,-,"Yautia leaves, see Tannia leaves",Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
751,VC,,Zucchetti,Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
752,VC,,Zucchini,Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,0.5
753,TN,660,Almonds,Nuts,-2.1,0.0,2.1,0.0,0.1,0.1,0.0,0.2
754,TN,661,Beech nuts,Nuts,-2.1,0.0,2.1,0.0,0.1,0.1,0.0,0.2
755,TN,662,Brazil nut,Nuts,-2.1,0.0,2.1,0.0,0.1,0.1,0.0,0.2
756,TN,679,Brazilian pine,Nuts,-2.1,0.0,2.1,0.0,0.1,0.1,0.0,0.2
757,TN,680,Castanha-do-maranhÃ£o,Nuts,-2.1,0.0,2.1,0.0,0.1,0.1,0.0,0.2
758,TN,295,Cashew nut,Nuts,-2.1,0.0,2.1,0.0,0.1,0.1,0.0,0.2
759,TN,664,Chestnuts,Nuts,-2.1,0.0,2.1,0.0,0.1,0.1,0.0,0.2
760,TN,-,"Chinquapin, see Chestnuts",Nuts,-2.1,0.0,2.1,0.0,0.1,0.1,0.0,0.2
761,TN,-,"Filberts, see Hazelnuts",Nuts,-2.1,0.0,2.1,0.0,0.1,0.1,0.0,0.2
762,TN,681,Guiana chestnut,Nuts,-2.1,0.0,2.1,0.0,0.1,0.1,0.0,0.2
763,TN,666,Hazelnuts,Nuts,-2.1,0.0,2.1,0.0,0.1,0.1,0.0,0.2
764,TN,667,Hickory nuts,Nuts,-2.1,0.0,2.1,0.0,0.1,0.1,0.0,0.2
765,TN,668,Japanese horse-chestnut,Nuts,-2.1,0.0,2.1,0.0,0.1,0.1,0.0,0.2
766,TN,-,"Java almonds, see Pili nuts",Nuts,-2.1,0.0,2.1,0.0,0.1,0.1,0.0,0.2
767,TN,682,Monkey-pot,Nuts,-2.1,0.0,2.1,0.0,0.1,0.1,0.0,0.2
768,TN,670,Pachira nut,Nuts,-2.1,0.0,2.1,0.0,0.1,0.1,0.0,0.2
769,TN,671,"Paradise nut, see Sapucaia nut",Nuts,-2.1,0.0,2.1,0.0,0.1,0.1,0.0,0.2
770,TN,-,"Queensland nut, see Macadamia nut",Nuts,-2.1,0.0,2.1,0.0,0.1,0.1,0.0,0.2
771,TN,676,Sapucaia nut,Nuts,-2.1,0.0,2.1,0.0,0.1,0.1,0.0,0.2
772,TN,85,Tree nuts,Nuts,-2.1,0.0,2.1,0.0,0.1,0.1,0.0,0.2
773,TN,677,Tropical almond,Nuts,-2.1,0.0,2.1,0.0,0.1,0.1,0.0,0.2
774,SO,704,American oil palm,Rapeseed Oil,0.2,0.0,2.3,0.2,0.2,0.8,0.0,3.7
775,SO,690,Ben Moringa seed,Rapeseed Oil,0.2,0.0,2.3,0.2,0.2,0.8,0.0,3.7
776,SO,691,Cotton seed,Rapeseed Oil,0.2,0.0,2.3,0.2,0.2,0.8,0.0,3.7
777,SO,706,Coyoli palm,Rapeseed Oil,0.2,0.0,2.3,0.2,0.2,0.8,0.0,3.7
778,SO,-,"Desert date, see Group 005: Assorted tropical and sub-tropical",Rapeseed Oil,0.2,0.0,2.3,0.2,0.2,0.8,0.0,3.7
779,SO,-,"Drumstick tree seed, see Ben Moringa seed",Rapeseed Oil,0.2,0.0,2.3,0.2,0.2,0.8,0.0,3.7
780,SO,707,Evening primrose,Rapeseed Oil,0.2,0.0,2.3,0.2,0.2,0.8,0.0,3.7
781,SO,-,"Flax-seed, see Linseed",Rapeseed Oil,0.2,0.0,2.3,0.2,0.2,0.8,0.0,3.7
782,SO,-,"Horseradish tree seed, see Ben Moringa seed",Rapeseed Oil,0.2,0.0,2.3,0.2,0.2,0.8,0.0,3.7
783,SO,692,Kapok,Rapeseed Oil,0.2,0.0,2.3,0.2,0.2,0.8,0.0,3.7
784,SO,-,"Maize, see Group 020: Cereal grains",Rapeseed Oil,0.2,0.0,2.3,0.2,0.2,0.8,0.0,3.7
785,SO,709,Maripa palm,Rapeseed Oil,0.2,0.0,2.3,0.2,0.2,0.8,0.0,3.7
786,SO,485,Mustard seed,Rapeseed Oil,0.2,0.0,2.3,0.2,0.2,0.8,0.0,3.7
787,SO,694,"Mustard seed, Field",Rapeseed Oil,0.2,0.0,2.3,0.2,0.2,0.8,0.0,3.7
788,SO,478,"Mustard seed, Indian",Rapeseed Oil,0.2,0.0,2.3,0.2,0.2,0.8,0.0,3.7
789,SO,90,Mustard seeds,Rapeseed Oil,0.2,0.0,2.3,0.2,0.2,0.8,0.0,3.7
790,SO,695,Niger seed,Rapeseed Oil,0.2,0.0,2.3,0.2,0.2,0.8,0.0,3.7
791,SO,88,Oilseed,Rapeseed Oil,0.2,0.0,2.3,0.2,0.2,0.8,0.0,3.7
792,SO,89,Oilseed except peanut,Rapeseed Oil,0.2,0.0,2.3,0.2,0.2,0.8,0.0,3.7
793,SO,-,"Olive, see Group 005: Assorted tropical and sub-tropical fruits,",Rapeseed Oil,0.2,0.0,2.3,0.2,0.2,0.8,0.0,3.7
794,SO,-,Palm fruit,Rapeseed Oil,0.2,0.0,2.3,0.2,0.2,0.8,0.0,3.7
795,SO,696,Palm nut,Rapeseed Oil,0.2,0.0,2.3,0.2,0.2,0.8,0.0,3.7
796,SO,711,"Pumpkin, seed",Rapeseed Oil,0.2,0.0,2.3,0.2,0.2,0.8,0.0,3.7
797,SO,495,Rape seed,Rapeseed Oil,0.2,0.0,2.3,0.2,0.2,0.8,0.0,3.7
798,SO,-,"Rape seed, Indian, see Mustard seed, Field",Rapeseed Oil,0.2,0.0,2.3,0.2,0.2,0.8,0.0,3.7
799,SO,699,Safflower seed,Rapeseed Oil,0.2,0.0,2.3,0.2,0.2,0.8,0.0,3.7
800,SO,700,Sesame seed,Rapeseed Oil,0.2,0.0,2.3,0.2,0.2,0.8,0.0,3.7
801,SO,701,Shea nuts,Rapeseed Oil,0.2,0.0,2.3,0.2,0.2,0.8,0.0,3.7
802,SO,--,"Soya bean (dry), see Group 015: Pulses",Rapeseed Oil,0.2,0.0,2.3,0.2,0.2,0.8,0.0,3.7
803,SO,-,"Soybean (dry), see Soya bean (dry)",Rapeseed Oil,0.2,0.0,2.3,0.2,0.2,0.8,0.0,3.7
804,SO,702,Sunflower seed,Rapeseed Oil,0.2,0.0,2.3,0.2,0.2,0.8,0.0,3.7
805,SO,712,Tucum,Rapeseed Oil,0.2,0.0,2.3,0.2,0.2,0.8,0.0,3.7
806,FB,282,Amora,Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
807,FB,260,Bearberry,Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
808,FB,18,Berries and other small fruits,Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
809,FB,261,Bilberry,Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
810,FB,262,"Bilberry, Bog",Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
811,FB,263,"Bilberry, Red",Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
812,FB,264,Blackberries,Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
813,FB,20,Blueberries,Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
814,FB,-,"Blueberry, Highbush, see Blueberries",Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
815,FB,-,"Blueberry, Lowbush, see Blueberries",Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
816,FB,-,"Blueberry, Rabbiteye, see Blueberries",Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
817,FB,-,"Boysenberry, see Dewberry",Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
818,FB,281,Cheesefruit,Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
819,FB,-,"Cowberry, see Bilberry, Red",Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
820,FB,265,Cranberry,Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
821,FB,278,"Currant, Black, see also Currants, Black, Red, White",Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
822,FB,279,"Currant, Red, White, see also Currants, Black, Red, White",Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
823,FB,21,"Currants, Black, Red, White",Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
824,FB,266,Dewberries (including Boysenberry and Loganberry),Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
825,FB,267,Elderberries,Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
826,FB,268,Gooseberry,Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
827,FB,269,Grapes,Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
828,FB,-,Huckleberries,Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
829,FB,270,Juneberries,Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
830,FB,271,Mulberries,Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
831,FB,283,Muntries,Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
832,FB,-,"Olallie berry, see Dewberries",Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
833,FB,272,"Raspberries, Red, Black",Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
834,FB,284,Riberry,Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
835,FB,273,Rose hips,Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
836,FB,274,"Service berries, see Juneberries",Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
837,FB,-,"Small fruited berries, others",Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
838,FB,276,"Strawberries, Wild",Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
839,FB,275,Strawberry,Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
840,FB,-,"Strawberry, Musky, see Strawberries, Wild",Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
841,FB,1235,Table-grapes,Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
842,FB,-,"Whortleberry, Red, see Bilberry, Red",Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
843,FB,1236,Wine-grapes,Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
844,FB,-,"Youngberry, see Dewberries",Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,1.0999999999999999
845,VP,-,"Angola pea (immature seed), see Pigeon pea",Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
846,VP,61,"Beans, except broad bean and soya bean",Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
847,VP,62,"Beans, shelled",Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
848,VP,521,Black gram (green pods),Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
849,VP,-,"Bonavist bean (young pods and immature seeds), see Hyacinth",Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
850,VP,522,Broad bean (green pods and immature seeds),Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
851,VP,523,"Broad bean, shelled (succulent) (= immature seeds)",Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
852,VP,-,"Catjang cowpea (immature pods and green seeds), see Cowpea",Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
853,VP,524,Chick-pea (green pods),Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
854,VP,527,Cowpea (immature pods),Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
855,VP,-,"Edible-podded pea, see Podded pea",Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
856,VP,-,"Fava bean (green pods and immature beans), see Broad bean",Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
857,VP,-,"Field bean (green pods), see Common bean",Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
858,VP,-,"Flageolet (fresh beans), see Common bean",Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
859,VP,-,"Four-angled bean (immature pods), see Goa bean",Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
860,VP,-,"French bean (immature pods and seeds), see Common bean",Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
861,VP,-,"Garbanzos, see Chick-pea",Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
862,VP,528,"Garden pea (young pods) (= succulent, immature seeds)",Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
863,VP,529,"Garden pea, shelled (succulent sedds)",Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
864,VP,530,Goa bean (immature pods),Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
865,VP,-,"Gram (green pods), see Chick-pea",Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
866,VP,-,"Green bean (green pods and immature seeds), see Common",Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
867,VP,-,"Green gram (green pods), see Mung bean",Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
868,VP,-,"Guar (young pods), see Cluster bean",Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
869,VP,-,"Haricot bean (green pods and/or immature seeds), see Common",Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
870,VP,-,"Horse bean (green pods and/or immature seeds), see Broad bean",Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
871,VP,531,"Hyacinth bean (young pods, immature seeds)",Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
872,VP,532,"Jack bean (young pods, immature seeds)",Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
873,VP,-,"Kidney bean (pods and/or immature seeds), see Common bean",Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
874,VP,-,"Lablab (young pods; immature seeds), see Hyacinth bean",Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
875,VP,60,Legume vegetables,Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
876,VP,533,Lentil (young pods),Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
877,VP,-,"Mangetout or Mangetout pea, see Podded pea",Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
878,VP,-,"Manila bean (immature pods), see Goa bean",Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
879,VP,535,"Mat bean (green pods, mature, fresh seeds)",Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
880,VP,-,"Moth bean, see Mat bean",Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
881,VP,536,Mung bean (green pods),Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
882,VP,-,"Navy bean (young pods and/or immature seeds), see Common",Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
883,VP,-,"Red gram (green pods and/or young green seeds), see Pigeon",Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
884,VP,539,Rice bean (young pods),Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
885,VP,-,"Runner bean (green pods and seeds), see Common bean",Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,0.7999999999999999
